id,e1,e5,d1a,d1b,d2a,d2b,d3,d4,d5,d6a,d6b,d6c,d7a,d7b,d7c,d8,d9,s1a,s1b,s2a,s2b,s3,s4,s5,s6a,s6b,s6c,s7a,s7b,s7c,s8,s9
167,A,B,r9,r3,r2,r5,r2,r1,r2,r7,r1,r4,r1,r1,r9,r9,r4,0,0.5,1,0,1,1,0.5,0,1,1,1,1,0,0,0
168,A,B,r9,r9,r2,r4,r4,r1,r1,r6,r1,r4,r1,r1,r1,r9,r4,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0
169,A,B,r0,r0,r3,r4,r1,r0,r0,r2,r6,r4,r0,r0,r0,r9,r1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
170,A,B,r3,r3,r1,r5,r4,r1,r9,r1,r4,r3,r9,r0,r1,r3,r1,0.5,0.5,0,0,0,1,0,0,0,0,0,0,1,1,1
171,A,B,r3,r3,r2,r5,r2,r1,r0,r1,r6,r4,r0,r0,r0,r9,r4,0.5,0.5,1,0,1,1,0,0,0,1,0,0,0,0,0
172,A,B,r0,r0,r2,r5,r2,r9,r9,r4,r1,r7,r9,r1,r9,r1,r1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1
173,A,B,r3,r9,r2,r6,r2,r1,r2,r3,r6,r4,r9,r9,r9,r9,r1,0.5,0,1,0,1,1,0.5,0,0,1,0,0,0,0,1
174,A,B,r2,r3,r2,r5,r2,r9,r1,r6,r1,r4,r1,r1,r9,r1,r1,1,0.5,1,0,1,0,1,1,1,1,1,1,0,1,1
175,A,B,r3,r3,r2,r5,r2,r9,r1,r4,r5,r7,r9,r1,r9,r9,r2,0.5,0.5,1,0,1,0,1,0,0,0,0,1,0,0,0
176,A,B,r3,r3,r2,r5,r2,r1,r2,r6,r1,r5,r1,r1,r2,r9,r1,0.5,0.5,1,0,1,1,0.5,1,1,0,1,1,1,0,1
177,A,B,r3,r9,r2,r4,r2,r1,r1,r9,r1,r4,r9,r2,r1,r1,r1,0.5,0,1,1,1,1,1,0,1,1,0,0,1,1,1
178,A,B,r2,r9,r2,r5,r2,r1,r1,r6,r1,r4,r9,r9,r9,r1,r3,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0
179,A,B,r3,r3,r3,r5,r2,r9,r2,r1,r4,r3,r9,r9,r9,r9,r3,0.5,0.5,0,0,1,0,0.5,0,0,0,0,0,0,0,0
180,A,B,r3,r9,r2,r4,r2,r1,r0,r6,r1,r4,r1,r1,r1,r1,r4,0.5,0,1,1,1,1,0,1,1,1,1,1,1,1,0
181,A,A,r3,r9,r2,r4,r2,r1,r2,r4,r1,r7,r9,r2,r9,r3,r1,0.5,0,1,1,1,1,0.5,0,1,0,0,0,0,1,1
182,A,A,r0,r0,r2,r5,r3,r1,r1,r3,r1,r4,r9,r9,r9,r9,r4,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0
183,A,A,r3,r9,r4,r5,r2,r1,r2,r7,r6,r4,r1,r2,r2,r1,r4,0.5,0,0,0,1,1,0.5,0,0,1,1,0,1,1,0
184,A,A,r9,r9,r1,r5,r4,r1,r9,r1,r4,r7,r9,r2,r9,r9,r1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
185,A,A,r3,r9,r2,r5,r2,r1,r9,r6,r7,r4,r9,r2,r9,r9,r1,0.5,0,1,0,1,1,0,1,0,1,0,0,0,0,1
186,A,A,r3,r9,r2,r5,r2,r9,r2,r2,r7,r6,r9,r2,r2,r1,r2,0.5,0,1,0,1,0,0.5,0,0,0,0,0,1,1,0
187,A,A,r3,r9,r2,r5,r2,r1,r1,r7,r1,r4,r1,r9,r2,r1,r4,0.5,0,1,0,1,1,1,0,1,1,1,0,1,1,0
188,A,A,r2,r9,r2,r5,r2,r1,r1,r6,r1,r4,r9,r9,r2,r1,r1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1
189,A,A,r2,r9,r2,r5,r2,r1,r2,r4,r1,r7,r1,r9,r9,r1,r1,1,0,1,0,1,1,0.5,0,1,0,1,0,0,1,1
190,A,A,r2,r9,r3,r6,r3,r9,r0,r0,r0,r0,r0,r0,r0,r0,r0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,A,A,r3,r9,r2,r6,r4,r9,r0,r6,r1,r4,r0,r2,r0,r9,r1,0.5,0,1,0,0,0,0,1,1,1,0,0,0,0,1
192,A,A,r2,r9,r1,r3,r2,r9,r2,r6,r1,r4,r9,r9,r1,r3,r4,1,0,0,0,1,0,0.5,1,1,1,0,0,1,1,0
193,A,A,r2,r9,r2,r5,r1,r1,r2,r6,r3,r7,r9,r9,r9,r9,r4,1,0,1,0,0,1,0.5,1,0,0,0,0,0,0,0
194,A,A,r2,r9,r2,r4,r2,r9,r1,r6,r1,r4,r1,r1,r1,r1,r1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
195,A,A,r3,r9,r1,r5,r2,r9,r1,r6,r1,r4,r1,r1,r9,r9,r4,0.5,0,0,0,1,0,1,1,1,1,1,1,0,0,0
196,A,A,r2,r3,r2,r5,r2,r1,r2,r6,r1,r4,r1,r2,r9,r1,r1,1,0.5,1,0,1,1,0.5,1,1,1,1,0,0,1,1
197,A,A,r2,r9,r2,r4,r2,r1,r2,r6,r1,r4,r1,r1,r2,r1,r1,1,0,1,1,1,1,0.5,1,1,1,1,1,1,1,1
198,A,A,r2,r0,r2,r4,r9,r9,r2,r7,r1,r4,r1,r1,r9,r1,r4,1,0,1,1,0,0,0.5,0,1,1,1,1,0,1,0
199,A,A,r0,r0,r2,r0,r2,r1,r9,r4,r1,r2,r9,r0,r0,r0,r4,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
200,A,A,r3,r9,r4,r6,r4,r9,r0,r5,r1,r4,r1,r0,r0,r0,r0,0.5,0,0,0,0,0,0,0,1,1,1,0,0,0,0
201,A,A,r3,r9,r2,r5,r2,r1,r2,r3,r1,r4,r9,r2,r9,r9,r2,0.5,0,1,0,1,1,0.5,0,1,1,0,0,0,0,0
202,A,A,r3,r3,r1,r5,r3,r1,r0,r5,r6,r4,r9,r2,r0,r9,r2,0.5,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0
203,A,A,r1,r1,r1,r5,r2,r1,r0,r6,r1,r4,r0,r1,r0,r0,r0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0
204,A,A,r3,r9,r2,r5,r2,r9,r9,r5,r4,r7,r9,r9,r9,r9,r3,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0
205,A,A,r0,r0,r4,r2,r9,r0,r0,r7,r1,r3,r0,r0,r0,r0,r2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
206,A,A,r2,r9,r2,r4,r2,r1,r2,r6,r1,r4,r9,r2,r1,r3,r4,1,0,1,1,1,1,0.5,1,1,1,0,0,1,1,0
207,A,A,r3,r3,r2,r6,r3,r1,r9,r6,r1,r4,r9,r9,r9,r1,r1,0.5,0.5,1,0,0,1,0,1,1,1,0,0,0,1,1
208,A,A,r0,r0,r2,r5,r2,r1,r1,r6,r1,r4,r0,r1,r2,r9,r1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
209,A,A,r2,r9,r2,r4,r2,r1,r2,r7,r3,r4,r9,r1,r2,r1,r1,1,0,1,1,1,1,0.5,0,0,1,0,1,1,1,1
210,A,A,r2,r3,r3,r5,r2,r9,r2,r6,r1,r4,r9,r2,r2,r1,r1,1,0.5,0,0,1,0,0.5,1,1,1,0,0,1,1,1
211,A,A,r3,r9,r2,r4,r2,r9,r9,r6,r4,r7,r0,r0,r0,r9,r2,0.5,0,1,1,1,0,0,1,0,0,0,0,0,0,0
212,A,A,r3,r3,r2,r5,r1,r9,r2,r6,r3,r7,r9,r2,r9,r1,r4,0.5,0.5,1,0,0,0,0.5,1,0,0,0,0,0,1,0
213,A,A,r9,r9,r2,r5,r2,r1,r2,r6,r7,r4,r9,r2,r9,r3,r1,0,0,1,0,1,1,0.5,1,0,1,0,0,0,1,1
214,A,A,r2,r9,r2,r4,r2,r1,r2,r6,r1,r7,r9,r1,r9,r1,r4,1,0,1,1,1,1,0.5,1,1,0,0,1,0,1,0
215,A,A,r3,r9,r2,r3,r2,r9,r9,r4,r3,r6,r9,r9,r0,r0,r3,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0
216,A,A,r3,r9,r2,r5,r2,r1,r2,r1,r4,r7,r1,r2,r1,r1,r4,0.5,0,1,0,1,1,0.5,0,0,0,1,0,1,1,0
217,A,A,r2,r9,r2,r5,r2,r9,r9,r6,r1,r7,r9,r9,r9,r1,r4,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0
218,A,A,r0,r0,r2,r5,r2,r1,r0,r6,r3,r4,r0,r0,r0,r0,r1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1
219,A,A,r2,r3,r4,r6,r2,r9,r9,r7,r4,r1,r9,r9,r1,r9,r4,1,0.5,0,0,1,0,0,0,0,0,0,0,1,0,0
220,A,A,r2,r3,r4,r6,r2,r9,r0,r6,r7,r4,r0,r9,r1,r1,r1,1,0.5,0,0,1,0,0,1,0,1,0,0,1,1,1
221,A,A,r3,r9,r2,r5,r2,r1,r2,r2,r1,r4,r9,r2,r2,r1,r1,0.5,0,1,0,1,1,0.5,0,1,1,0,0,1,1,1
222,A,A,r3,r9,r2,r5,r2,r1,r0,r1,r6,r4,r1,r1,r0,r0,r1,0.5,0,1,0,1,1,0,0,0,1,1,1,0,0,1
223,A,A,r2,r9,r2,r5,r1,r1,r0,r6,r4,r7,r1,r1,r1,r1,r4,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0
224,A,A,r3,r9,r2,r4,r2,r1,r2,r7,r1,r4,r0,r2,r0,r3,r4,0.5,0,1,1,1,1,0.5,0,1,1,0,0,0,1,0
225,A,A,r9,r3,r2,r3,r1,r9,r9,r4,r3,r1,r1,r1,r9,r9,r1,0,0.5,1,0,0,0,0,0,0,0,1,1,0,0,1
226,A,A,r2,r9,r1,r6,r3,r9,r9,r1,r3,r4,r9,r0,r0,r9,r2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
227,A,A,r2,r9,r2,r5,r2,r1,r2,r6,r1,r4,r1,r1,r1,r1,r1,1,0,1,0,1,1,0.5,1,1,1,1,1,1,1,1
228,A,A,r2,r9,r2,r5,r2,r1,r1,r6,r1,r4,r9,r9,r1,r1,r3,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0
229,A,A,r2,r9,r2,r5,r3,r9,r1,r5,r4,r7,r1,r1,r2,r1,r4,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0
230,A,A,r3,r9,r2,r5,r2,r9,r3,r6,r7,r4,r9,r9,r1,r1,r1,0.5,0,1,0,1,0,0.5,1,0,1,0,0,1,1,1
231,A,A,r2,r3,r2,r5,r2,r9,r2,r4,r1,r7,r9,r2,r9,r1,r1,1,0.5,1,0,1,0,0.5,0,1,0,0,0,0,1,1
232,A,A,r2,r9,r2,r5,r2,r1,r2,r2,r1,r7,r1,r1,r9,r1,r4,1,0,1,0,1,1,0.5,0,1,0,1,1,0,1,0
233,A,A,r3,r3,r2,r5,r2,r9,r2,r6,r1,r7,r1,r1,r9,r9,r4,0.5,0.5,1,0,1,0,0.5,1,1,0,1,1,0,0,0
234,A,A,r1,r1,r3,r5,r2,r9,r3,r4,r7,r1,r9,r9,r9,r1,r1,1,1,0,0,1,0,0.5,0,0,0,0,0,0,1,1
235,A,A,r3,r9,r2,r4,r2,r9,r2,r6,r1,r4,r1,r1,r2,r9,r1,0.5,0,1,1,1,0,0.5,1,1,1,1,1,1,0,1
236,A,A,r2,r3,r2,r4,r4,r1,r2,r6,r1,r4,r9,r9,r9,r1,r1,1,0.5,1,1,0,1,0.5,1,1,1,0,0,0,1,1
237,A,A,r2,r9,r3,r6,r2,r1,r9,r6,r4,r7,r9,r1,r2,r9,r1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1
238,A,A,r3,r9,r1,r4,r1,r1,r3,r5,r1,r7,r9,r2,r9,r9,r1,0.5,0,0,1,0,1,0.5,0,1,0,0,0,0,0,1
239,A,A,r2,r3,r2,r4,r1,r1,r1,r4,r1,r7,r0,r9,r1,r1,r1,1,0.5,1,1,0,1,1,0,1,0,0,0,1,1,1
240,A,A,r2,r3,r2,r4,r2,r1,r1,r6,r1,r7,r1,r1,r2,r1,r1,1,0.5,1,1,1,1,1,1,1,0,1,1,1,1,1
241,A,A,r2,r9,r2,r4,r1,r1,r0,r1,r6,r7,r9,r1,r2,r1,r4,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0
242,A,A,r3,r9,r1,r5,r3,r9,r1,r6,r1,r4,r1,r9,r1,r9,r4,0.5,0,0,0,0,0,1,1,1,1,1,0,1,0,0
243,A,A,r3,r9,r2,r5,r3,r9,r0,r1,r4,r6,r9,r9,r9,r0,r2,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
244,A,A,r3,r3,r3,r5,r3,r1,r0,r4,r7,r1,r9,r9,r2,r1,r4,0.5,0.5,0,0,0,1,0,0,0,0,0,0,1,1,0
245,A,A,r3,r9,r2,r5,r3,r1,r0,r6,r7,r4,r1,r1,r1,r1,r1,0.5,0,1,0,0,1,0,1,0,1,1,1,1,1,1
246,B,A,r2,r9,r2,r4,r2,r1,r2,r7,r1,r4,r9,r9,r1,r1,r1,1,0,1,1,1,1,0.5,0,1,1,0,0,1,1,1
247,B,A,r2,r2,r2,r4,r2,r1,r1,r6,r1,r4,r1,r1,r1,r9,r4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
248,B,A,r0,r0,r3,r5,r2,r0,r0,r1,r4,r6,r0,r0,r0,r0,r4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249,B,A,r3,r9,r1,r2,r2,r1,r0,r3,r1,r4,r9,r9,r1,r1,r1,0.5,0,0,0,1,1,0,0,1,1,0,0,1,1,1
250,B,A,r1,r1,r2,r5,r2,r1,r2,r4,r1,r7,r1,r1,r9,r9,r1,1,1,1,0,1,1,0.5,0,1,0,1,1,0,0,1
251,B,A,r3,r2,r2,r4,r2,r1,r9,r3,r7,r4,r9,r2,r2,r3,r2,0.5,1,1,1,1,1,0,0,0,1,0,0,1,1,0
252,B,A,r3,r2,r2,r5,r2,r1,r1,r7,r1,r4,r9,r2,r0,r9,r2,0.5,1,1,0,1,1,1,0,1,1,0,0,0,0,0
253,B,A,r2,r2,r2,r5,r2,r9,r2,r4,r1,r7,r9,r1,r1,r1,r1,1,1,1,0,1,0,0.5,0,1,0,0,1,1,1,1
254,B,A,r3,r3,r2,r6,r2,r9,r1,r5,r1,r4,r9,r2,r9,r9,r1,0.5,0.5,1,0,1,0,1,0,1,1,0,0,0,0,1
255,B,A,r2,r3,r2,r4,r2,r1,r1,r7,r1,r4,r1,r1,r9,r9,r4,1,0.5,1,1,1,1,1,0,1,1,1,1,0,0,0
256,B,A,r2,r2,r2,r5,r2,r9,r3,r1,r7,r4,r9,r9,r0,r9,r4,1,1,1,0,1,0,0.5,0,0,1,0,0,0,0,0
257,B,A,r2,r9,r2,r4,r2,r9,r2,r6,r1,r4,r1,r1,r1,r1,r2,1,0,1,1,1,0,0.5,1,1,1,1,1,1,1,0
258,B,A,r2,r3,r2,r5,r2,r9,r1,r6,r1,r4,r1,r1,r1,r1,r1,1,0.5,1,0,1,0,1,1,1,1,1,1,1,1,1
259,B,A,r0,r0,r4,r6,r3,r0,r0,r5,r2,r4,r0,r0,r0,r0,r3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
260,B,A,r2,r2,r2,r4,r2,r9,r1,r6,r1,r4,r9,r2,r9,r1,r4,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0
261,B,A,r1,r3,r2,r5,r2,r1,r9,r7,r1,r4,r9,r9,r2,r3,r4,1,0.5,1,0,1,1,0,0,1,1,0,0,1,1,0
262,B,A,r9,r3,r2,r3,r2,r1,r0,r7,r1,r4,r1,r1,r9,r0,r4,0,0.5,1,0,1,1,0,0,1,1,1,1,0,0,0
263,B,A,r2,r2,r2,r4,r2,r9,r9,r6,r1,r4,r9,r1,r2,r9,r1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1
264,B,A,r2,r9,r2,r5,r2,r1,r0,r6,r1,r4,r1,r0,r0,r0,r2,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0
265,B,A,r3,r2,r2,r6,r2,r9,r2,r1,r6,r4,r9,r2,r9,r0,r4,0.5,1,1,0,1,0,0.5,0,0,1,0,0,0,0,0
266,B,A,r2,r2,r2,r6,r2,r9,r2,r6,r7,r4,r9,r2,r9,r0,r4,1,1,1,0,1,0,0.5,1,0,1,0,0,0,0,0
267,B,A,r2,r9,r4,r5,r2,r1,r2,r1,r6,r4,r9,r9,r9,r9,r1,1,0,0,0,1,1,0.5,0,0,1,0,0,0,0,1
268,B,A,r2,r2,r2,r5,r2,r9,r0,r6,r4,r7,r9,r9,r0,r2,r1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1
269,B,A,r3,r3,r3,r6,r2,r9,r0,r7,r1,r4,r9,r2,r0,r0,r0,0.5,0.5,0,0,1,0,0,0,1,1,0,0,0,0,0
270,B,A,r3,r2,r4,r2,r2,r1,r2,r6,r1,r7,r1,r1,r1,r1,r4,0.5,1,0,0,1,1,0.5,1,1,0,1,1,1,1,0
271,B,A,r3,r9,r2,r5,r4,r1,r0,r6,r1,r4,r9,r9,r9,r0,r3,0.5,0,1,0,0,1,0,1,1,1,0,0,0,0,0
272,B,A,r0,r0,r3,r5,r4,r0,r0,r6,r4,r7,r1,r2,r0,r0,r1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
273,B,A,r3,r9,r2,r5,r2,r1,r0,r6,r3,r4,r1,r9,r0,r0,r1,0.5,0,1,0,1,1,0,1,0,1,1,0,0,0,1
274,B,A,r3,r9,r2,r5,r1,r1,r0,r6,r7,r4,r9,r2,r9,r9,r4,0.5,0,1,0,0,1,0,1,0,1,0,0,0,0,0
275,B,A,r3,r9,r2,r4,r2,r1,r9,r1,r6,r4,r9,r2,r9,r1,r1,0.5,0,1,1,1,1,0,0,0,1,0,0,0,1,1
276,B,A,r3,r9,r6,r4,r2,r9,r9,r6,r1,r4,r9,r2,r9,r3,r1,0.5,0,0,1,1,0,0,1,1,1,0,0,0,1,1
277,B,A,r2,r2,r2,r4,r2,r9,r2,r6,r1,r4,r9,r9,r1,r1,r1,1,1,1,1,1,0,0.5,1,1,1,0,0,1,1,1
278,B,A,r2,r9,r2,r3,r2,r9,r2,r6,r3,r4,r9,r1,r1,r1,r4,1,0,1,0,1,0,0.5,1,0,1,0,1,1,1,0
279,B,A,r3,r2,r2,r5,r3,r9,r3,r4,r1,r7,r1,r1,r1,r1,r4,0.5,1,1,0,0,0,0.5,0,1,0,1,1,1,1,0
280,B,A,r1,r1,r2,r5,r2,r9,r0,r4,r1,r7,r0,r0,r0,r0,r1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1
281,B,A,r3,r2,r3,r4,r2,r1,r2,r3,r1,r6,r1,r9,r9,r9,r2,0.5,1,0,1,1,1,0.5,0,1,0,1,0,0,0,0
282,B,A,r2,r2,r2,r4,r2,r1,r1,r6,r1,r4,r1,r1,r1,r1,r1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
283,B,A,r3,r9,r2,r5,r2,r9,r2,r6,r1,r4,r9,r9,r9,r9,r4,0.5,0,1,0,1,0,0.5,1,1,1,0,0,0,0,0
284,B,A,r2,r2,r2,r5,r1,r1,r2,r7,r6,r4,r9,r9,r2,r9,r4,1,1,1,0,0,1,0.5,0,0,1,0,0,1,0,0
285,B,A,r3,r2,r2,r5,r2,r1,r9,r6,r1,r4,r9,r2,r1,r1,r1,0.5,1,1,0,1,1,0,1,1,1,0,0,1,1,1
286,B,A,r2,r2,r2,r5,r2,r9,r2,r4,r1,r7,r1,r1,r2,r3,r4,1,1,1,0,1,0,0.5,0,1,0,1,1,1,1,0
287,B,A,r2,r2,r2,r5,r2,r9,r0,r7,r1,r4,r1,r2,r9,r9,r4,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0
288,B,A,r2,r0,r6,r3,r2,r9,r0,r4,r3,r7,r9,r9,r2,r3,r1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
289,B,A,r2,r3,r3,r5,r2,r1,r2,r4,r7,r3,r9,r2,r1,r1,r2,1,0.5,0,0,1,1,0.5,0,0,0,0,0,1,1,0
290,B,A,r3,r2,r2,r5,r2,r1,r1,r6,r1,r4,r1,r9,r2,r1,r1,0.5,1,1,0,1,1,1,1,1,1,1,0,1,1,1
291,B,A,r2,r9,r1,r4,r2,r1,r1,r6,r1,r6,r9,r1,r9,r1,r4,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0
292,B,A,r3,r2,r2,r3,r4,r1,r2,r1,r5,r4,r9,r2,r9,r3,r2,0.5,1,1,0,0,1,0.5,0,0,1,0,0,0,1,0
293,B,A,r2,r2,r3,r2,r2,r9,r1,r6,r1,r4,r9,r2,r1,r3,r1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1
294,B,A,r3,r2,r2,r5,r1,r1,r2,r5,r1,r4,r9,r9,r2,r1,r4,0.5,1,1,0,0,1,0.5,0,1,1,0,0,1,1,0
295,B,A,r9,r3,r2,r3,r2,r1,r1,r6,r1,r4,r1,r1,r2,r1,r1,0,0.5,1,0,1,1,1,1,1,1,1,1,1,1,1
296,B,A,r2,r2,r2,r4,r3,r1,r2,r6,r1,r4,r9,r9,r9,r3,r4,1,1,1,1,0,1,0.5,1,1,1,0,0,0,1,0
297,B,A,r3,r2,r1,r5,r3,r1,r9,r7,r6,r4,r9,r2,r9,r1,r1,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,1
298,B,A,r0,r0,r4,r2,r1,r1,r9,r3,r4,r1,r0,r0,r0,r9,r2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
299,B,A,r2,r2,r2,r5,r4,r1,r1,r6,r7,r4,r9,r1,r2,r9,r1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1
300,B,A,r3,r3,r2,r3,r3,r9,r0,r7,r1,r4,r9,r0,r1,r1,r4,0.5,0.5,1,0,0,0,0,0,1,1,0,0,1,1,0
301,B,A,r9,r3,r2,r4,r2,r1,r2,r6,r1,r7,r1,r2,r1,r9,r2,0,0.5,1,1,1,1,0.5,1,1,0,1,0,1,0,0
302,B,A,r2,r3,r2,r4,r3,r1,r3,r7,r4,r6,r9,r9,r1,r9,r1,1,0.5,1,1,0,1,0.5,0,0,0,0,0,1,0,1
303,B,A,r3,r2,r2,r4,r2,r1,r2,r6,r1,r4,r1,r1,r9,r9,r1,0.5,1,1,1,1,1,0.5,1,1,1,1,1,0,0,1
304,B,A,r2,r3,r2,r4,r2,r1,r2,r6,r1,r4,r9,r9,r2,r1,r4,1,0.5,1,1,1,1,0.5,1,1,1,0,0,1,1,0
305,B,A,r3,r9,r1,r3,r2,r1,r9,r2,r1,r4,r9,r9,r9,r9,r3,0.5,0,0,0,1,1,0,0,1,1,0,0,0,0,0
306,B,A,r3,r9,r2,r6,r2,r1,r2,r7,r1,r4,r9,r2,r1,r1,r4,0.5,0,1,0,1,1,0.5,0,1,1,0,0,1,1,0
307,B,A,r2,r2,r2,r5,r2,r1,r1,r4,r1,r7,r9,r9,r2,r1,r1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1
308,B,A,r3,r2,r2,r4,r3,r1,r3,r4,r2,r4,r9,r2,r1,r9,r4,0.5,1,1,1,0,1,0.5,0,0,1,0,0,1,0,0
309,B,C,r2,r3,r2,r5,r2,r1,r0,r7,r1,r4,r1,r1,r0,r0,r4,1,0.5,1,0,1,1,0,0,1,1,1,1,0,0,0
310,B,C,r2,r3,r4,r6,r2,r9,r1,r4,r1,r7,r1,r1,r0,r9,r2,1,0.5,0,0,1,0,1,0,1,0,1,1,0,0,0
311,B,C,r3,r3,r2,r4,r4,r1,r9,r6,r1,r4,r9,r9,r9,r9,r2,0.5,0.5,1,1,0,1,0,1,1,1,0,0,0,0,0
312,B,C,r9,r2,r2,r5,r2,r1,r1,r6,r1,r4,r9,r2,r9,r1,r1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1
313,B,C,r2,r2,r2,r4,r2,r1,r1,r6,r1,r4,r1,r9,r9,r1,r1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
314,B,C,r3,r3,r2,r5,r2,r1,r3,r3,r7,r4,r9,r1,r9,r9,r1,0.5,0.5,1,0,1,1,0.5,0,0,1,0,1,0,0,1
315,B,C,r1,r9,r1,r5,r2,r9,r0,r1,r6,r4,r9,r2,r9,r0,r1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
316,B,C,r3,r9,r2,r5,r2,r9,r0,r7,r4,r6,r9,r9,r1,r3,r3,0.5,0,1,0,1,0,0,0,0,0,0,0,1,1,0
317,B,C,r3,r2,r2,r5,r2,r1,r1,r1,r7,r4,r1,r2,r9,r3,r4,0.5,1,1,0,1,1,1,0,0,1,1,0,0,1,0
318,B,C,r3,r9,r2,r5,r2,r9,r0,r2,r1,r4,r1,r1,r0,r9,r4,0.5,0,1,0,1,0,0,0,1,1,1,1,0,0,0
319,B,C,r2,r2,r4,r5,r2,r9,r1,r6,r1,r7,r9,r9,r9,r9,r1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1
320,B,C,r2,r9,r4,r3,r2,r9,r0,r1,r5,r4,r9,r9,r2,r1,r1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1
321,B,C,r3,r9,r2,r4,r2,r1,r2,r4,r1,r7,r1,r2,r1,r1,r3,0.5,0,1,1,1,1,0.5,0,1,0,1,0,1,1,0
322,B,C,r2,r9,r2,r4,r2,r9,r2,r6,r1,r7,r1,r1,r1,r9,r1,1,0,1,1,1,0,0.5,1,1,0,1,1,1,0,1
323,B,C,r2,r2,r2,r4,r2,r1,r1,r4,r1,r7,r1,r9,r9,r9,r1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1
324,B,C,r2,r3,r2,r4,r2,r1,r3,r6,r1,r4,r1,r1,r9,r1,r1,1,0.5,1,1,1,1,0.5,1,1,1,1,1,0,1,1
325,B,C,r3,r2,r2,r4,r2,r1,r1,r6,r1,r4,r1,r1,r2,r1,r4,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,0
326,B,C,r9,r2,r2,r4,r2,r1,r1,r6,r1,r4,r1,r9,r9,r1,r1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
327,B,C,r2,r3,r2,r3,r2,r1,r2,r3,r1,r4,r1,r1,r1,r1,r4,1,0.5,1,0,1,1,0.5,0,1,1,1,1,1,1,0
328,B,C,r3,r3,r2,r5,r4,r1,r0,r6,r1,r4,r1,r1,r1,r1,r4,0.5,0.5,1,0,0,1,0,1,1,1,1,1,1,1,0
329,B,C,r0,r0,r2,r0,r0,r0,r0,r0,r0,r0,r0,r0,r0,r0,r0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
330,B,C,r0,r0,r2,r4,r2,r0,r1,r7,r6,r4,r9,r9,r1,r9,r4,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
331,B,C,r3,r3,r2,r3,r4,r9,r0,r7,r4,r1,r9,r9,r2,r3,r4,0.5,0.5,1,0,0,0,0,0,0,0,0,0,1,1,0
332,B,C,r2,r2,r2,r4,r2,r1,r1,r6,r1,r4,r1,r9,r2,r9,r1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
333,B,C,r0,r0,r2,r5,r4,r0,r3,r6,r7,r3,r9,r9,r9,r0,r2,0,0,1,0,0,0,0.5,1,0,0,0,0,0,0,0
